east,0525-10-11 16:49:51,3,7,9,3,6,6,4,8
family,0413-12-02 20:09:45,4,7,1,1,8,4,5,9
trial,0456-06-28 21:52:38,2,5,9,8,6,9,6,6
fight,1794-09-03 23:12:11,9,2,4,6,6,9,8,7
author,1030-06-17 02:32:12,7,3,5,1,4,9,9,1
eye,1678-11-25 03:36:12,3,6,6,4,2,7,3,7
use,1352-10-03 03:51:56,7,7,4,2,6,3,2,8
book,1136-06-18 23:03:21,3,2,7,8,3,7,8,5
begin,1530-12-05 00:05:24,6,8,5,1,9,3,7,6
edge,0426-01-24 19:35:05,4,5,2,2,7,6,4,3
operation,0641-03-06 04:35:48,4,2,1,3,6,8,7,8
dream,0481-03-17 20:29:18,1,9,7,6,6,1,9,8
someone,1100-12-06 04:36:54,7,6,4,3,5,6,4,9
type,1193-09-16 07:39:31,2,5,5,6,2,2,3,1
several,0710-06-16 00:05:58,5,8,4,1,6,7,2,6
which,1609-02-03 02:37:31,1,6,3,7,7,1,4,4
Mr,1813-01-03 10:37:46,2,2,8,7,9,3,8,8
owner,0513-02-08 03:04:40,1,4,2,7,9,8,1,2
crime,0092-01-08 17:02:49,8,9,4,1,7,3,3,2
clear,1648-09-27 03:46:51,8,5,4,1,9,5,6,4
your,1985-09-18 12:17:21,8,4,2,7,6,4,4,8
bar,0691-01-21 04:55:03,3,1,6,4,9,5,2,1
wall,1323-08-24 07:38:43,1,2,2,7,1,4,2,7
fact,1436-03-08 22:39:16,3,1,1,5,8,1,6,3
difference,0029-04-07 19:26:04,5,2,4,3,7,2,6,8
with,1710-12-30 13:55:09,5,2,7,4,3,6,3,5
source,1904-06-02 16:38:17,2,6,5,9,5,6,2,9
sell,1788-03-25 03:06:25,3,3,6,3,4,4,7,7
wide,0211-12-05 17:27:56,8,3,5,6,2,1,7,3
all,1657-04-08 09:29:13,6,7,1,1,6,9,8,9
add,1070-08-18 03:35:02,9,4,1,4,7,5,5,9
upon,1555-05-02 22:32:38,7,5,3,4,4,1,7,9
cause,1254-01-25 13:19:58,9,8,3,3,8,6,6,3
fund,1007-02-11 16:26:16,8,1,2,9,2,2,7,2
determine,0063-11-13 17:10:33,2,1,1,2,5,1,4,1
think,0532-07-30 05:41:20,7,5,8,9,3,9,9,3
reveal,0680-12-01 09:29:00,9,3,7,9,4,4,9,3
voice,0586-08-07 21:33:16,3,7,4,7,2,6,3,1
during,1791-03-25 04:20:38,1,8,2,5,9,9,1,1
court,1289-07-01 14:28:42,6,8,7,4,4,5,3,2
evidence,1287-03-01 01:54:03,7,9,8,1,7,9,8,2
company,0089-10-14 12:35:50,1,5,8,5,9,6,4,8
staff,0718-12-08 04:03:49,3,8,6,4,5,4,1,8
quality,0190-11-07 10:02:27,8,8,1,5,7,9,5,2
event,0002-11-21 11:30:44,3,7,1,2,6,7,5,2
PM,0614-09-17 20:06:47,2,3,6,9,2,3,1,1
important,0305-04-27 16:53:32,8,9,6,4,2,7,3,8
none,0219-05-20 02:40:37,2,8,5,6,2,7,8,2
raise,1861-04-08 17:15:55,6,6,5,3,1,3,4,8
quickly,0856-01-18 00:11:29,5,2,7,8,4,4,4,2
message,1523-01-31 15:19:03,9,7,7,6,9,2,3,3
part,0119-04-13 14:19:03,9,4,4,9,1,2,6,8
international,1842-04-14 15:24:22,7,5,1,5,5,9,1,1
born,0556-06-21 20:40:10,5,1,7,6,7,9,4,4
lawyer,2000-02-23 09:49:16,6,6,1,5,2,5,9,5
ball,1200-07-12 00:26:08,5,9,2,3,2,2,5,8
participant,0873-06-09 18:12:01,8,2,6,1,7,9,2,4
nice,0852-03-08 22:10:57,4,8,4,1,5,7,8,1
they,0250-11-10 01:09:19,3,4,5,2,8,4,8,9
at,1256-10-20 23:21:25,7,8,9,1,3,4,9,4
move,0413-03-02 07:10:05,8,8,8,6,2,4,4,9
career,1869-07-22 02:44:41,3,8,6,5,5,1,1,6
without,0542-06-11 03:37:24,3,4,8,2,3,9,1,9
prepare,0614-02-12 10:22:38,2,2,5,9,5,1,9,5
possible,1652-09-29 11:35:50,7,8,3,3,4,2,8,4
future,0923-08-22 12:07:10,9,5,3,9,3,7,5,1
recent,1676-05-12 13:14:44,8,4,1,4,8,7,5,2
care,0587-10-19 01:34:47,8,8,5,1,5,3,8,1
real,0418-05-08 22:41:10,9,9,7,6,7,3,8,5
cell,1307-02-21 04:27:26,7,6,8,2,5,8,8,8
remain,1542-04-16 09:13:50,5,4,8,3,3,5,8,4
approach,1087-08-05 22:36:26,3,1,6,5,2,1,8,5
single,1258-10-26 18:44:32,9,9,5,6,2,8,5,7
would,1906-11-07 12:59:18,6,1,8,5,1,1,3,2
her,0849-05-01 01:59:13,5,6,3,4,6,4,7,6
tree,1324-04-24 11:17:36,9,4,7,3,2,6,1,3
if,0845-10-30 14:29:26,6,2,3,5,3,7,6,2
head,1011-09-16 11:30:25,2,3,8,2,1,6,5,8
base,1940-05-16 00:47:13,2,8,2,2,2,2,6,7
government,1656-06-02 04:06:25,1,3,7,4,3,3,2,2
sign,0876-01-13 08:39:56,3,4,8,5,3,2,9,2
affect,1753-12-03 03:10:20,2,6,9,5,2,3,5,4
teach,0048-05-05 19:31:34,5,4,3,3,6,9,8,8
write,0176-07-04 20:48:04,8,4,1,8,7,7,9,6
able,1352-07-13 14:51:39,4,9,5,9,7,6,2,4
billion,0943-12-04 04:52:37,5,6,9,3,8,3,1,5
scientist,1523-07-30 23:31:38,9,4,1,3,2,1,2,8
radio,0968-07-14 09:22:19,6,9,9,1,5,4,6,7
difficult,0923-08-06 19:43:48,3,7,4,2,4,4,8,1
last,0961-09-14 22:47:09,2,3,3,8,6,5,4,3
class,1115-06-16 06:26:16,7,3,4,7,9,1,3,7
back,1784-01-15 17:25:06,4,3,1,5,9,9,1,9
mean,1203-11-01 02:15:32,1,7,1,8,7,4,9,4
manage,1481-11-03 01:03:24,3,7,4,5,3,7,6,8
consumer,1760-03-10 09:24:26,3,8,7,4,1,6,2,7
outside,1689-01-12 22:03:08,7,4,7,6,7,9,8,5
couple,1096-09-06 20:13:31,2,8,6,5,7,6,1,4
level,0564-02-17 11:25:32,5,1,5,4,9,8,5,7
you,0612-06-21 14:39:01,2,6,7,3,2,9,6,5
air,0732-04-09 10:48:48,6,6,2,6,4,7,1,4
better,0628-12-26 00:07:06,8,2,4,5,7,5,8,8
this,1839-06-08 19:49:36,4,6,2,6,5,4,1,4
so,1620-03-26 10:46:10,3,6,6,1,5,3,5,9
answer,0583-08-29 05:26:49,6,8,4,2,1,7,6,5
walk,1716-05-19 18:18:46,6,5,9,8,7,9,9,6
contain,0665-09-04 23:12:46,3,7,8,3,1,6,6,1
politics,0232-03-15 08:47:47,3,8,6,4,1,9,2,9
strong,1906-11-07 12:59:18,6,6,5,9,8,7,5,7
Congress,0378-09-13 01:06:48,8,1,9,9,9,3,4,2
home,1848-07-25 01:27:22,7,1,9,9,1,8,1,5
nature,1194-06-03 02:31:40,9,7,7,4,1,3,3,7
describe,1724-09-04 21:17:09,6,3,9,6,5,2,7,5
drug,1033-05-03 19:16:13,4,1,2,2,7,7,6,9
foot,1272-12-01 22:33:48,3,9,2,7,5,3,2,8
course,1286-09-10 17:36:05,3,4,8,2,1,3,1,9
cover,1073-04-28 08:20:39,3,5,9,5,8,6,9,9
for,0568-01-02 08:09:04,2,5,3,3,6,8,5,8
sometimes,0283-06-28 19:44:32,8,9,8,2,1,5,2,2
woman,1827-04-10 08:14:41,5,8,1,6,9,2,2,2
where,0559-09-07 02:50:04,5,8,8,9,8,2,8,2
green,1427-04-07 09:44:38,5,9,3,8,9,2,1,1
relate,1443-12-24 10:47:59,8,3,7,5,1,9,2,2
next,0995-05-14 05:48:23,7,5,4,2,6,9,2,7
easy,0298-02-28 22:52:19,2,4,6,9,9,4,3,3
policy,0800-08-02 23:59:46,8,2,1,1,2,2,4,5
law,1502-06-30 02:56:24,7,3,1,6,9,4,2,9
film,0542-03-13 22:14:08,2,9,5,7,2,3,9,1
recognize,0399-08-11 14:01:44,7,9,6,9,4,3,1,6
week,1306-05-24 12:15:25,5,6,1,1,6,4,4,4
because,0332-04-19 15:00:52,4,2,3,5,4,2,2,8
new,1240-04-07 18:15:22,2,5,4,2,3,5,8,8
interest,1617-06-29 23:16:17,8,2,9,9,3,6,4,9
give,0576-12-27 12:43:49,8,2,6,3,6,9,9,9
design,1581-11-14 09:40:06,2,9,2,1,7,5,3,5
central,0409-11-27 20:41:14,7,7,7,5,8,4,9,4
agent,1369-01-28 18:13:09,8,5,6,5,7,2,3,6
free,1192-08-25 05:57:04,3,1,4,1,5,8,7,3
common,1817-02-03 09:32:58,4,5,6,1,8,7,1,9
inside,1296-05-10 18:41:53,2,4,6,3,7,2,9,5
take,1739-03-17 21:10:22,6,1,5,4,8,6,9,1
not,0747-09-27 12:11:40,6,7,6,7,8,5,3,8
control,1267-04-25 03:16:30,5,7,2,9,5,2,2,7
popular,0024-02-29 22:28:16,3,2,3,4,5,7,9,7
best,0034-11-11 16:11:37,7,4,8,5,4,4,7,9
hope,1729-06-02 18:35:30,5,5,1,5,1,6,1,1
kid,0685-09-09 00:42:19,8,1,2,4,6,1,2,9
general,0989-08-24 08:26:27,7,4,9,3,9,6,3,8
pass,1968-10-23 16:11:04,7,2,5,1,7,9,2,8
member,1332-11-13 21:15:43,8,8,9,7,8,8,8,7
kitchen,0173-06-20 09:28:21,2,3,4,8,3,5,9,5
material,0370-02-21 06:26:07,3,2,9,3,1,2,4,6
area,1075-08-29 14:33:41,4,8,5,1,6,1,5,5
ever,1410-07-19 05:03:38,3,1,6,9,6,4,2,8
movement,0343-07-01 13:31:27,9,7,3,5,6,8,4,4
arm,1428-06-02 01:16:12,8,7,3,3,2,1,5,4
hotel,1337-12-07 19:26:55,7,2,8,4,6,5,9,8
official,0352-10-22 05:00:17,4,9,5,6,4,1,8,1
hospital,0989-08-24 08:26:27,4,8,8,4,2,4,1,3
significant,1617-10-10 00:24:12,9,1,9,9,8,1,4,7
tend,1598-09-17 13:58:22,7,9,4,1,9,7,6,7
son,0286-03-21 03:18:51,4,3,3,7,8,5,7,4
both,1792-03-29 15:10:18,1,8,2,4,1,5,6,4
specific,1470-12-12 04:46:23,6,1,9,3,9,6,4,9
population,1590-10-15 15:16:51,5,3,6,9,4,4,1,3
visit,0444-09-04 21:00:05,8,7,2,9,2,5,5,8
these,1990-07-16 11:28:51,6,8,7,1,5,1,1,9
feel,1348-03-11 02:47:44,6,7,5,8,2,3,9,2
current,0190-01-31 04:07:31,3,5,3,4,7,2,7,2
truth,0294-02-17 08:40:15,1,7,6,1,5,1,1,7
either,1172-09-13 04:39:12,6,8,7,4,9,4,9,7
much,0631-08-23 13:14:31,8,8,1,8,9,7,5,2
reality,0635-07-27 05:16:44,8,3,8,4,2,8,9,1
method,1336-08-28 09:41:33,5,7,8,5,8,4,4,4
address,1957-06-29 21:45:09,9,1,7,5,1,3,7,8
us,0745-04-11 01:25:38,7,1,8,3,6,7,3,3
according,1985-03-29 01:13:30,4,4,9,5,2,5,4,5
tough,1008-07-07 23:42:23,7,4,5,7,7,1,7,7
day,1620-03-26 10:46:10,6,3,7,2,9,9,3,2
probably,1703-02-04 07:22:18,4,3,8,3,9,4,6,9
structure,0950-12-15 22:49:40,6,4,4,6,8,4,3,5
include,1293-10-10 05:31:40,6,8,1,3,4,1,6,3
support,1809-03-12 09:28:52,3,3,8,3,6,9,7,9
cultural,0923-05-18 06:51:06,9,8,8,4,9,8,3,5
word,0564-02-17 11:25:32,7,1,7,9,6,5,9,6
state,1087-04-24 06:10:33,2,7,1,4,3,8,4,9
consider,0457-06-11 07:01:00,8,9,7,8,5,5,4,7
light,0233-09-22 22:55:29,4,2,7,8,3,1,6,7
customer,0772-10-19 23:23:05,4,2,8,2,2,1,4,8
two,0026-01-15 10:51:00,7,6,6,1,5,1,6,6
apply,1305-08-29 09:46:01,1,1,4,1,1,3,4,5
deep,0394-09-28 01:50:01,2,2,9,4,9,5,6,7
still,1358-02-25 07:19:52,6,4,6,7,9,8,1,1
big,1993-04-07 16:14:33,4,8,9,7,3,7,2,2
rock,0872-06-21 17:26:11,7,1,9,8,2,3,9,9
will,0873-09-07 20:51:10,4,9,3,3,5,5,7,3
today,1323-03-11 11:42:04,5,1,3,4,7,9,9,9
church,1687-10-07 21:05:08,7,8,1,7,2,9,1,2
plant,1989-08-21 09:10:19,8,6,9,4,7,4,5,4
professional,0052-10-25 06:54:34,8,8,8,8,4,2,1,8
language,0018-08-13 16:57:01,5,2,3,5,1,8,6,7
bad,0352-10-22 05:00:17,5,9,5,7,6,4,4,4
left,1194-05-31 19:18:51,4,5,1,8,1,7,4,3
food,1353-05-24 21:27:55,1,3,5,1,4,2,1,6
nearly,1753-12-03 03:10:20,5,1,7,9,1,9,2,5
many,1419-06-30 22:28:49,5,3,6,4,9,9,9,9
economic,0509-05-21 07:40:50,8,9,8,6,8,9,5,8
indicate,1172-01-07 23:24:32,4,2,4,1,3,3,3,6
behind,0123-11-22 17:11:51,8,3,4,1,1,5,2,7
culture,0440-07-11 08:44:51,7,5,5,9,7,7,4,8
above,0737-10-08 11:11:08,4,9,4,2,2,6,7,5
degree,1311-03-04 21:38:20,6,8,6,4,6,4,2,5
listen,0632-09-05 12:01:18,6,1,1,1,4,6,7,5
matter,1445-01-30 18:40:41,3,6,6,9,5,1,9,5
face,0376-01-28 05:15:55,4,9,4,7,3,7,1,4
power,0291-06-13 05:32:27,9,1,4,1,8,8,1,6
produce,1540-02-18 13:43:16,8,6,1,1,9,7,7,4
coach,1641-08-09 04:40:13,5,9,9,6,4,9,5,4
win,0675-06-01 21:13:18,8,8,3,4,3,1,7,4
present,1713-03-22 22:27:47,3,3,9,3,1,6,3,1
already,1430-11-11 12:32:34,3,3,1,6,5,2,4,6
car,0302-08-29 02:52:11,4,6,6,5,1,2,3,4
mention,0587-10-19 01:34:47,1,5,1,3,4,7,6,8
admit,0613-03-25 23:27:11,9,6,6,1,6,1,6,2
stay,0291-10-09 21:28:55,4,3,5,7,5,5,4,2
item,0912-10-27 02:28:01,4,6,4,3,6,4,2,6
daughter,1785-03-04 04:51:22,3,4,2,4,5,2,6,5
color,0595-03-11 12:15:52,6,3,9,7,1,1,1,4
stand,1798-09-04 14:36:34,3,8,4,7,7,7,6,2
travel,1518-07-22 15:53:14,7,9,8,7,1,3,4,4
challenge,0701-04-11 02:07:50,6,4,3,9,6,8,2,8
condition,0393-07-31 09:04:52,9,6,9,9,9,8,8,3
bring,0625-10-21 19:29:40,5,3,6,2,1,4,6,6
adult,0687-10-28 09:27:44,3,5,5,8,7,5,8,5
find,0421-04-21 21:33:13,3,6,9,9,3,5,9,8
civil,1750-05-22 22:54:14,5,8,1,8,4,3,2,4
science,0529-08-22 01:39:06,1,2,2,2,3,6,3,3
rise,0940-10-02 03:46:34,7,1,2,3,3,4,4,5
production,0165-01-04 02:01:31,9,2,5,8,3,1,3,2
pick,0929-04-05 18:03:26,7,9,4,9,6,1,9,1
just,1633-08-19 08:45:52,4,2,4,8,6,1,1,8
somebody,0383-10-03 04:39:09,9,4,1,4,6,3,8,1
machine,0745-04-11 01:25:38,2,6,3,7,7,3,3,7
poor,0918-11-09 03:29:31,3,1,7,6,3,3,4,3
management,0966-09-23 07:17:19,6,5,2,8,1,1,1,3
case,0950-05-12 03:09:18,2,3,7,4,3,2,6,3
reflect,0269-06-17 22:58:42,9,4,1,4,5,2,1,3
fast,1761-01-15 02:27:44,7,7,3,1,1,2,7,7
factor,0636-05-25 21:05:22,5,3,7,9,2,6,4,6
oil,1633-08-19 08:45:52,6,3,2,8,9,2,7,6
catch,0438-10-17 09:18:05,5,8,8,7,9,1,1,1
body,0966-09-23 07:17:19,8,4,2,8,2,3,3,8
shoulder,0440-08-13 18:34:23,1,8,9,5,7,3,2,9
check,1817-11-24 06:56:06,1,2,6,4,5,8,4,3
every,0646-08-26 06:31:33,5,5,8,8,6,6,9,9
build,1249-07-22 08:11:06,2,2,5,6,6,1,7,8
cut,0943-12-04 04:52:37,3,5,4,1,8,1,8,9
door,0866-09-14 11:09:08,7,9,5,1,9,2,1,8
work,1531-02-04 08:47:46,7,6,3,9,5,8,9,6
tax,1193-02-17 22:05:54,6,4,1,8,4,3,4,6
hair,0458-12-18 23:16:57,5,6,7,2,5,3,3,8
financial,1711-08-08 13:32:15,2,5,2,5,2,2,3,1
range,0363-11-13 15:32:38,3,2,7,1,9,4,5,9
watch,1732-03-27 22:39:55,2,8,6,5,7,5,4,3
social,0152-07-11 15:11:16,3,9,3,5,6,3,9,9
election,0066-07-30 18:28:26,4,9,6,2,1,4,2,5
after,1311-01-08 15:38:16,6,7,7,7,5,4,8,2
into,0397-06-09 14:05:29,2,3,2,7,4,5,4,8
north,1863-08-29 07:43:11,9,8,2,3,6,3,2,1
field,1400-06-05 02:25:27,7,3,7,8,9,8,3,4
before,1878-05-13 13:35:13,9,1,3,6,4,5,7,5
story,1539-02-07 22:48:27,8,3,3,6,3,3,3,2
leader,0219-09-17 05:33:36,8,8,9,7,3,6,5,1
box,0996-12-04 12:11:08,3,5,4,3,6,7,2,5
decide,1509-10-29 07:08:06,4,4,5,9,4,8,3,6
hour,1544-03-26 16:25:20,4,8,4,7,1,3,4,5
institution,0050-03-30 07:47:25,1,8,6,6,7,2,4,5
water,0409-11-27 20:41:14,4,4,9,4,1,6,1,6
effect,1380-08-01 14:06:34,7,4,3,6,5,4,4,3
age,0106-02-20 14:11:23,6,6,4,3,1,8,1,3
dark,0988-09-01 05:58:10,5,8,8,1,2,1,1,7
southern,0150-11-20 07:09:30,9,9,8,7,2,1,1,4
position,1228-01-01 18:41:49,8,9,8,4,3,1,4,6
hard,0704-06-23 07:14:15,8,2,7,6,3,4,2,1
federal,0492-12-23 14:51:54,8,2,5,6,1,9,9,9
office,1134-11-12 14:35:35,8,7,6,9,5,4,2,7
safe,1719-10-07 13:39:53,4,2,7,7,9,6,6,6
expert,1515-02-03 03:37:09,5,1,1,7,7,9,4,4
writer,0923-08-22 12:07:10,9,3,4,1,8,6,6,4
sport,0583-08-29 05:26:49,3,1,4,2,1,5,9,8
defense,0300-09-04 22:55:31,2,8,1,6,9,9,2,5
result,0439-10-08 23:26:38,6,8,8,5,7,5,5,5
study,0203-09-24 15:17:57,8,5,5,4,3,4,3,1
effort,1567-04-23 17:26:04,8,4,3,5,2,9,4,1
herself,0126-07-22 19:19:42,1,4,2,8,8,8,9,6
in,1585-04-29 04:06:19,6,6,3,7,8,6,2,4
floor,0366-05-19 14:20:46,5,7,6,8,3,8,1,5
show,1133-02-20 16:51:38,9,9,1,1,4,1,8,3
man,1860-09-12 12:29:48,7,5,8,1,6,8,3,3
miss,1582-02-20 00:42:51,3,5,6,8,7,1,1,7
small,0810-08-18 09:22:36,3,5,8,1,9,9,2,3
rather,1437-12-12 21:22:45,5,5,7,8,6,3,4,7
fine,1785-03-04 04:51:22,6,3,5,6,8,9,1,1
enough,1268-10-26 04:50:11,6,9,5,7,1,6,4,2
dog,0968-01-19 15:47:44,9,4,4,4,8,7,8,6
perform,1221-07-18 19:26:05,9,5,3,3,7,9,7,5
seek,0590-06-02 02:04:42,4,9,7,6,8,3,9,6
likely,1614-10-06 05:37:51,6,7,4,8,6,2,6,2
soldier,0306-08-29 16:12:48,9,2,4,3,6,4,9,5
painting,0404-01-28 13:24:30,4,5,4,2,5,5,2,5
by,1248-06-19 18:24:45,7,2,3,6,7,8,9,9
cost,2013-10-03 12:22:14,6,9,8,8,3,3,8,5
front,0614-03-11 14:41:10,6,6,4,1,2,5,7,4
husband,1169-10-10 05:05:16,1,6,2,3,8,6,2,5
