east,0525-10-11 16:49:51,3,7,9,3,6,6,4,8
explain,0680-09-05 21:03:36,4,1,5,3,8,6,5,5
century,0772-10-15 03:52:33,7,4,6,3,8,5,2,4
TV,2015-12-09 02:48:59,1,6,1,2,5,2,8,9
individual,0961-09-14 22:47:09,3,2,1,5,7,9,9,8
including,1798-11-12 12:05:22,3,1,6,1,9,3,2,4
country,1853-02-21 09:10:42,8,2,5,7,6,4,4,7
start,1327-11-17 08:02:59,2,5,4,7,6,4,2,7
one,1587-02-06 07:19:30,5,1,8,8,2,6,1,8
network,0602-12-08 19:40:12,6,5,6,7,7,8,6,3
past,0950-12-15 22:49:40,7,4,4,2,2,2,4,1
former,1108-02-13 22:06:04,3,3,6,9,3,7,2,9
point,0711-07-23 15:44:28,6,5,3,5,7,5,9,5
avoid,0828-02-13 21:30:58,4,7,1,9,7,7,6,5
trouble,0233-07-08 03:07:12,5,6,6,4,3,8,8,6
project,1134-11-12 14:35:35,2,1,4,9,9,1,4,4
sure,0379-06-08 12:15:53,1,2,9,1,4,7,9,5
education,1129-11-22 23:17:43,4,4,9,1,4,1,2,8
compare,1653-08-08 03:57:05,6,3,8,5,2,5,1,4
land,0738-03-01 05:39:35,5,8,7,6,5,6,8,1
plan,0439-03-23 09:48:46,5,5,3,9,2,5,6,6
moment,0376-07-10 09:52:35,9,2,8,9,7,9,3,4
entire,1647-01-05 23:32:12,9,8,7,8,5,3,8,8
I,1617-10-10 00:24:12,5,8,5,7,5,5,5,3
step,1983-08-06 07:09:34,7,5,7,1,4,6,8,3
city,0913-01-04 23:25:59,9,4,7,4,9,6,6,2
we,0607-04-02 12:10:57,8,2,1,4,3,5,6,2
full,1917-06-11 18:34:58,8,4,8,6,7,5,9,5
from,1516-02-01 20:26:16,7,1,7,7,4,1,1,8
together,1226-09-10 14:47:20,1,4,1,5,2,4,7,5
go,1030-05-20 21:20:28,9,7,9,6,4,7,1,3
account,0475-10-23 05:16:20,3,7,9,2,9,7,1,5
throw,1139-01-07 03:13:13,3,8,6,6,7,5,6,8
page,0365-08-29 23:31:27,5,2,3,1,3,4,5,6
worry,0691-07-18 12:55:39,7,8,2,3,7,1,7,9
fear,0666-04-03 17:40:12,9,5,7,2,2,7,4,4
particular,1227-12-09 10:56:14,7,2,8,8,8,9,6,2
appear,1932-07-13 12:19:59,2,1,2,1,7,6,2,1
onto,1146-09-28 04:28:20,9,1,8,9,3,1,7,1
image,1809-03-12 09:28:52,9,5,4,7,4,9,7,4
system,1293-01-21 13:34:51,2,3,1,6,2,3,3,2
require,1030-06-17 02:32:12,9,4,5,6,5,5,1,9
reason,0986-01-26 00:21:46,2,8,7,6,6,1,6,8
girl,1024-07-29 22:41:14,8,8,7,7,3,5,8,7
allow,1881-12-18 05:02:01,7,3,3,7,5,8,7,7
stock,0995-05-14 05:48:23,4,5,6,2,4,8,5,9
skin,1396-10-01 19:17:50,3,2,9,5,9,7,7,9
some,1181-12-10 19:51:37,3,7,5,8,6,1,9,2
wrong,0341-11-03 08:54:26,1,8,5,5,8,2,4,4
camera,0793-05-24 19:06:36,5,4,4,4,8,4,7,5
physical,0669-11-08 07:43:51,3,8,9,1,1,1,3,3
television,1632-08-13 16:38:11,7,4,7,7,7,1,2,8
under,0684-07-19 03:12:54,8,2,8,1,8,4,2,4
question,0474-03-21 18:32:13,2,6,6,4,7,5,8,5
three,0947-08-07 14:39:49,1,1,3,3,4,9,7,1
very,1040-02-15 11:05:45,8,9,8,4,6,9,2,7
anything,0123-07-22 14:38:50,2,1,7,1,2,7,8,4
bank,1446-01-30 01:34:28,7,1,6,5,8,3,2,6
down,1135-01-12 19:52:13,1,2,6,7,4,1,1,6
garden,1361-02-02 12:11:40,8,3,2,2,4,9,2,1
lead,0832-01-16 22:51:16,8,1,9,4,8,3,7,6
media,1192-02-11 15:19:41,6,6,3,6,7,3,5,9
shake,1781-10-08 17:53:41,6,8,5,5,6,4,9,2
firm,1296-02-13 16:21:50,5,7,7,5,5,5,6,8
child,1817-02-03 09:32:58,6,2,1,7,6,2,1,8
interview,1659-06-22 12:40:25,7,5,4,8,3,6,5,4
administration,1300-08-01 13:52:07,3,8,8,8,8,3,3,1
national,1691-12-30 16:02:09,5,8,8,3,4,5,9,1
process,0170-09-12 14:03:41,2,7,1,6,9,5,6,5
accept,0354-10-03 02:01:50,4,1,1,5,6,3,5,3
Republican,0212-05-16 19:42:41,6,5,7,5,7,4,7,2
might,1662-09-16 21:53:14,3,1,4,6,1,3,5,1
meet,1960-09-07 03:23:57,9,7,7,7,5,7,3,8
throughout,0417-05-07 11:32:32,2,6,4,9,2,1,4,3
everybody,0945-01-27 12:25:59,3,2,8,5,3,3,9,8
also,1803-03-22 03:00:39,8,7,3,7,5,8,3,7
create,0542-01-04 19:09:19,7,1,2,2,6,4,8,9
surface,0277-02-08 05:39:21,5,9,6,6,5,7,2,2
generation,1485-03-31 02:31:38,8,1,6,3,5,7,7,6
model,0947-03-08 08:41:03,2,6,4,9,6,9,1,5
attack,0082-05-02 06:11:03,1,2,4,6,4,8,1,7
service,1877-06-30 10:04:50,5,1,3,1,8,9,2,2
note,0222-06-14 13:31:28,3,2,8,3,3,7,6,2
break,1018-10-07 17:55:14,9,1,2,8,3,8,2,1
conference,1454-07-26 04:33:47,6,3,1,3,2,8,1,4
money,1526-08-04 01:51:18,8,1,6,2,7,1,8,5
grow,0963-05-31 12:14:57,2,8,9,3,8,6,2,2
human,1696-10-23 00:33:09,4,5,2,2,5,4,8,4
detail,1485-03-31 02:31:38,5,7,4,2,9,4,4,2
environment,0070-05-23 00:08:39,7,9,9,3,4,3,7,4
put,0685-05-21 17:22:51,7,5,4,1,5,7,2,6
suggest,1275-06-03 15:14:40,2,2,2,5,9,6,5,8
debate,1311-04-16 05:50:31,4,1,7,4,6,3,4,7
be,0955-10-07 12:00:34,8,7,9,1,5,9,2,4
make,1412-09-26 19:24:39,6,4,1,2,7,2,5,4
doctor,1193-09-16 07:39:31,2,9,3,9,4,8,5,4
quite,0431-10-28 13:17:48,7,5,1,8,4,1,7,7
ago,1333-06-06 13:04:24,2,2,8,9,8,9,8,1
ten,0213-12-05 15:55:46,6,3,1,5,3,3,1,5
deal,1817-05-24 16:26:46,1,3,2,9,9,6,8,5
major,0998-11-15 08:34:18,6,6,7,3,8,2,6,7
opportunity,0511-11-24 01:28:55,4,1,2,3,7,7,5,1
heavy,0167-03-16 20:04:00,2,4,5,5,4,8,1,5
my,0378-09-10 13:27:28,2,2,7,4,2,2,9,6
dinner,0288-12-10 07:26:04,9,8,8,1,9,6,9,4
training,1443-11-26 00:30:49,2,9,9,3,3,4,1,7
economy,1033-04-04 12:47:17,1,2,3,1,7,4,6,5
morning,0794-10-12 14:50:26,6,9,1,6,7,3,6,5
alone,0151-05-03 23:25:59,7,4,8,5,9,5,3,4
whose,0474-03-21 18:32:13,3,9,7,6,8,2,1,3
send,0423-05-04 02:41:45,6,7,8,7,6,4,4,5
say,0060-04-10 00:55:33,2,8,3,5,5,2,4,8
speech,0636-09-04 05:55:58,7,7,2,8,9,1,5,6
party,0005-02-23 10:05:58,3,2,9,6,7,2,9,5
share,1695-02-20 01:02:11,4,9,9,6,5,7,5,7
stuff,1697-11-01 23:37:14,7,2,9,4,6,4,4,3
sense,0253-07-02 00:07:19,1,3,9,4,5,5,1,4
unit,1941-08-18 09:14:44,3,9,1,4,5,4,4,5
whom,0877-03-28 08:05:52,4,9,7,5,6,2,7,1
fall,0746-05-05 23:17:25,8,8,6,4,1,9,8,3
cold,1875-02-23 13:23:13,9,3,9,5,3,5,4,8
red,1649-04-30 13:48:02,2,8,3,3,6,2,9,3
reach,1104-05-19 10:21:50,5,3,5,9,6,4,5,2
game,0610-04-25 23:21:22,3,5,2,2,9,9,4,2
kind,1742-08-07 08:12:21,3,5,4,9,8,3,3,6
far,0789-06-07 11:15:39,1,1,2,9,9,7,6,3
always,1856-03-18 08:57:36,1,7,8,5,8,1,8,6
budget,1378-05-08 16:17:19,6,4,1,4,3,9,3,8
more,1721-05-20 12:40:51,6,8,5,3,7,2,5,2
guy,1356-10-01 03:53:37,7,6,7,2,9,4,4,6
third,0867-08-16 02:03:26,5,6,7,3,8,5,5,3
south,1474-01-12 21:41:48,4,9,8,1,8,5,7,6
price,0513-04-14 22:31:10,8,5,8,2,3,9,6,4
trade,0809-04-12 16:25:05,2,5,8,2,2,7,1,3
form,0669-11-08 07:43:51,5,3,4,4,4,4,9,5
data,0660-04-30 21:56:49,6,3,2,3,1,5,2,1
thought,1858-09-03 14:34:44,9,5,8,9,8,2,2,8
product,0029-11-12 15:25:12,8,9,2,7,8,3,7,1
do,0573-08-18 22:46:39,7,7,4,5,1,7,2,2
rate,1311-01-08 15:38:16,1,4,9,6,3,9,7,3
peace,1124-09-16 17:11:51,2,5,3,9,5,6,7,3
what,0694-05-15 06:06:03,6,6,3,2,7,6,2,2
vote,1342-12-24 09:32:38,7,1,9,9,8,6,2,8
window,0029-11-12 15:25:12,9,4,3,7,1,5,8,6
line,1135-01-20 19:09:42,8,7,1,8,7,1,5,9
option,0266-07-11 23:51:46,7,7,6,2,5,2,1,1
professor,1861-04-08 17:15:55,2,2,6,5,4,9,1,7
hit,0885-08-18 17:21:29,4,8,3,5,2,7,6,6
ahead,0710-05-27 23:48:54,6,3,7,3,6,9,8,8
idea,1912-01-02 14:10:22,8,9,6,1,5,4,6,9
change,1247-12-24 20:20:22,1,6,4,6,1,1,2,3
laugh,1189-08-23 11:54:27,4,8,7,4,8,1,7,3
total,1257-03-19 06:02:17,9,4,9,1,2,9,9,1
usually,1526-08-04 01:51:18,2,3,9,3,1,8,3,6
analysis,0320-11-24 16:23:05,1,1,7,6,3,4,2,5
pull,0657-05-21 18:57:58,8,4,8,8,2,6,4,8
weight,0481-03-17 20:29:18,8,4,5,2,3,9,6,5
within,0900-06-16 15:35:29,2,3,1,2,7,3,7,3
mind,0119-05-11 19:48:31,1,9,1,4,6,2,7,6
beautiful,0760-01-06 12:55:07,4,4,9,6,7,9,7,8
save,1627-01-20 22:55:53,7,6,2,4,2,1,8,1
top,0578-07-29 07:49:34,6,2,7,8,1,8,3,1
read,1506-11-07 17:50:28,8,7,5,4,3,6,4,2
series,0421-03-28 22:35:01,6,5,3,9,4,3,3,9
store,1353-01-03 18:01:56,6,5,4,1,2,2,5,8
behavior,1838-05-22 10:26:21,5,6,2,4,2,4,6,8
any,0583-08-29 05:26:49,2,6,5,5,5,4,8,3
interesting,0710-06-20 13:56:43,6,4,3,7,9,5,6,8
similar,1256-09-27 16:15:49,7,7,6,4,2,5,7,5
who,1007-04-29 18:41:02,6,6,4,1,5,8,9,9
spend,0151-02-01 01:34:21,3,4,8,7,3,1,4,5
must,1368-08-29 17:43:34,4,4,9,9,4,6,6,3
final,1206-08-26 04:00:45,1,1,9,7,7,1,1,1
artist,0591-07-21 03:58:43,1,5,4,4,8,5,6,1
score,0784-11-12 07:31:20,6,7,4,8,3,4,9,5
ground,1695-06-20 03:17:00,8,7,4,1,7,8,6,3
fish,1818-12-06 13:47:02,5,1,4,9,3,9,1,5
war,1871-04-01 05:11:24,9,3,1,9,7,3,1,5
natural,1657-04-08 09:29:13,6,8,3,4,6,4,8,1
no,0478-10-26 12:32:12,3,9,9,6,4,8,5,1
itself,0328-06-18 17:47:53,2,8,7,3,6,5,2,4
report,1145-01-22 10:15:15,3,5,7,6,8,3,3,4
choice,1430-11-11 12:32:34,5,4,3,8,8,3,2,4
lose,0956-11-11 22:31:31,4,7,1,5,3,9,5,1
draw,0468-05-11 04:40:36,8,4,7,5,6,2,1,3
name,0726-09-01 19:53:40,5,4,1,7,1,8,9,8
order,0598-04-17 08:47:24,8,7,3,9,5,5,8,6
action,0567-08-13 06:50:31,5,1,1,6,1,1,9,7
establish,1513-12-21 00:28:17,5,5,3,4,5,2,7,7
follow,1317-03-21 13:21:10,1,1,5,4,5,2,3,4
fire,0580-02-13 07:41:44,2,9,9,5,3,4,5,5
well,0010-06-26 20:42:23,9,2,9,9,1,7,8,2
else,1933-05-09 09:16:15,6,1,6,1,8,1,2,7
that,1922-08-28 19:53:50,2,6,7,1,8,2,6,9
subject,1972-10-13 03:44:51,7,4,1,8,6,2,6,4
try,0376-01-20 04:22:15,2,3,5,8,3,2,6,4
each,1400-05-04 01:33:04,7,3,6,4,3,2,4,9
rule,1069-01-08 03:36:41,3,2,1,3,6,5,3,2
audience,1192-02-11 15:19:41,4,6,7,3,1,1,5,9
minute,1785-01-15 09:19:11,2,8,7,3,6,7,8,2
enter,1632-08-13 16:38:11,3,3,2,7,5,3,7,6
experience,1886-06-04 12:15:30,9,3,7,6,4,3,7,4
half,1676-11-06 12:54:53,3,6,3,5,7,1,9,5
evening,1563-09-04 07:00:31,7,7,7,3,4,5,4,5
successful,0634-07-16 00:37:24,2,1,4,4,7,4,2,7
there,1886-03-18 23:01:22,6,7,9,1,5,1,4,8
seven,1499-05-07 23:54:47,3,9,6,9,3,3,3,2
its,1228-08-26 21:35:57,1,3,4,8,9,1,8,4
his,2002-08-29 15:41:09,4,8,4,7,2,5,5,6
develop,0908-06-29 21:47:03,7,1,1,2,1,2,1,7
way,0315-09-19 13:13:38,2,8,4,8,5,2,6,4
toward,0849-08-09 10:59:45,5,4,2,6,4,6,5,5
serve,1312-01-28 05:44:13,5,2,5,4,6,3,1,5
million,0094-10-23 12:40:15,6,9,7,8,1,9,3,8
meeting,1224-10-02 15:24:17,7,9,5,1,7,9,9,3
identify,1217-04-16 12:37:18,5,3,7,4,6,2,7,2
pay,0867-08-16 02:03:26,3,7,9,5,6,8,3,5
card,0843-11-29 08:35:24,3,6,6,8,8,3,6,2
gun,1957-04-04 01:03:06,3,7,4,8,3,8,2,6
practice,1948-07-17 08:45:40,3,8,8,5,4,8,5,6
low,1369-01-03 21:05:48,4,3,8,1,6,3,3,2
chair,0413-12-02 20:09:45,3,9,2,6,4,5,5,7
memory,0387-05-04 19:17:47,3,7,4,8,4,1,8,9
response,1665-01-19 15:58:48,5,5,6,1,9,9,4,3
station,0053-06-07 17:07:08,9,7,9,7,6,4,6,2
on,1505-06-19 20:14:46,8,5,7,4,3,6,8,7
benefit,0924-10-18 06:59:11,8,9,2,6,3,6,9,2
traditional,1535-01-24 18:09:05,8,3,7,4,9,5,2,8
of,1852-05-24 05:53:05,1,1,7,3,9,3,6,2
their,1897-06-25 13:21:40,2,2,8,4,8,9,8,3
get,0764-06-25 00:13:54,4,8,5,4,6,2,9,9
beyond,0211-12-05 17:27:56,7,1,2,8,8,2,3,7
almost,1742-11-01 23:00:58,9,9,8,8,9,5,3,5
fill,0009-03-13 01:55:48,4,4,8,6,1,8,7,4
lay,0523-05-26 10:54:50,1,8,3,1,2,4,7,1
over,1007-04-12 13:07:28,3,8,8,1,2,5,5,8
term,0937-07-05 13:07:19,3,9,7,2,5,6,1,9
feeling,0389-05-09 15:56:23,9,5,1,5,5,6,9,2
town,0041-06-10 14:50:29,6,9,1,5,8,5,5,3
right,0512-02-20 03:57:57,6,2,4,2,7,8,5,8
notice,1540-05-14 12:28:02,3,6,7,9,2,9,2,7
themselves,0295-09-23 16:03:22,3,4,7,9,9,2,5,3
beat,1447-08-06 19:11:10,7,9,6,8,1,4,6,5
bill,0914-04-06 09:44:33,8,3,1,7,8,1,7,4
property,0288-12-10 07:26:04,2,6,5,1,1,2,1,3
carry,1916-07-08 03:36:40,6,8,1,7,4,9,2,3
maintain,1933-05-09 09:16:15,9,7,5,6,1,9,8,5
end,0259-04-18 16:12:43,9,6,7,3,5,9,2,3
local,0895-12-17 07:06:55,9,9,9,1,6,9,7,1
campaign,0969-04-06 15:32:05,1,7,4,4,8,7,9,3
stop,1465-04-01 07:52:44,9,5,9,7,9,2,2,6
away,1557-12-27 06:24:40,6,3,8,4,9,1,5,2
few,1033-06-18 12:40:27,4,8,3,4,2,7,7,6
senior,0427-10-19 04:56:49,9,2,9,8,5,4,6,6
help,0512-02-20 03:57:57,7,9,2,9,5,7,4,4
enjoy,0347-05-18 12:15:41,1,7,9,1,6,8,7,2
partner,0167-12-13 13:35:03,8,9,5,3,4,3,5,7
most,1995-03-27 12:08:33,8,8,6,9,7,2,2,8
me,0278-11-07 06:30:01,2,8,3,1,7,8,4,3
sister,0817-08-31 22:23:29,3,3,7,2,1,9,1,7
treatment,0943-12-04 04:52:37,8,3,8,8,7,3,9,4
road,1988-06-19 11:44:16,1,7,5,3,7,8,9,6
little,0955-11-20 08:17:29,8,6,1,5,9,8,2,9
happy,1239-06-14 08:33:59,4,1,4,6,7,2,6,7
market,0729-08-26 17:54:01,8,7,6,8,6,3,6,2
mother,1566-08-25 03:37:06,4,3,3,2,8,1,6,9
however,0632-09-05 12:01:18,9,3,8,9,3,5,5,9
magazine,1485-01-30 16:57:56,6,5,4,8,6,4,2,5
while,1617-05-12 01:52:38,8,4,4,3,8,3,3,4
suddenly,1552-10-05 16:41:57,4,6,3,3,3,7,3,4
since,1239-04-17 15:10:45,7,5,6,6,3,6,3,6
middle,0287-08-21 22:50:33,9,3,1,6,9,2,1,8
join,1262-05-05 13:41:40,4,2,8,4,4,3,4,8
wind,0197-07-07 22:02:06,7,5,2,6,5,1,5,7
available,1732-06-22 22:22:54,1,7,1,2,1,2,8,6
gas,0308-07-29 14:03:55,8,2,2,3,4,8,7,4
until,0575-02-26 13:58:48,4,9,5,6,4,6,2,1
high,0668-07-08 21:39:18,7,9,1,3,9,5,8,6
young,0977-04-21 16:15:36,7,4,1,2,7,2,5,6
job,1171-02-17 02:42:59,3,3,7,4,1,8,3,6
character,1022-05-11 11:10:26,9,6,7,8,9,5,5,2
though,0937-07-05 13:07:19,7,3,2,8,5,9,9,9
continue,1276-12-14 05:49:51,6,4,2,7,1,8,2,9
size,1837-12-17 08:39:06,9,7,3,4,5,9,7,5
ask,0174-02-21 15:19:12,3,6,6,2,4,6,3,6
leg,2014-09-19 22:54:49,6,7,7,5,2,1,9,5
expect,0617-03-03 07:25:34,8,8,4,7,5,2,2,1
involve,1563-09-04 07:00:31,1,3,4,7,1,1,4,5
finally,0536-04-30 23:49:43,1,2,7,9,6,1,1,5
rest,1877-08-12 17:26:59,2,5,7,5,7,6,2,7
buy,1454-07-26 04:33:47,1,3,1,5,5,6,3,7
blue,0106-10-17 12:00:20,1,7,8,5,9,3,5,8
western,1948-07-17 08:45:40,4,2,4,3,9,6,6,4
around,1420-09-05 15:50:34,7,7,6,7,6,3,4,6
too,0807-09-21 21:29:42,7,7,1,6,1,5,2,4
nation,1062-12-09 06:17:01,4,1,2,4,5,7,4,1
want,0360-09-13 23:51:21,4,2,9,6,7,1,2,6
open,1206-08-26 04:00:45,5,7,2,8,9,5,2,3
how,1715-11-20 03:58:48,6,8,1,8,1,1,2,6
success,1740-01-04 16:26:57,5,2,5,9,2,4,9,6
student,0034-11-11 16:11:37,7,3,9,3,1,5,9,7
really,1366-03-14 03:47:56,8,6,7,1,3,3,6,1
to,0602-12-08 19:40:12,2,7,8,6,4,7,8,5
summer,1999-08-26 05:29:26,8,2,6,4,7,3,6,7
yes,0310-07-11 22:25:37,4,6,9,9,6,9,4,4
up,1089-10-03 20:27:53,4,1,5,7,1,9,2,2
learn,1116-07-10 11:58:35,4,2,1,1,3,9,9,8
task,1714-05-15 09:53:26,8,4,5,4,4,7,5,6
military,0729-05-10 04:55:59,4,9,9,7,7,2,8,6
letter,1412-06-01 07:47:53,2,3,1,3,7,9,1,1
discussion,1630-07-24 13:02:15,7,2,5,7,9,5,5,9
agree,1251-08-13 21:57:09,7,9,1,7,6,3,8,9
certain,1702-11-04 00:57:34,3,3,5,3,4,5,8,7
as,1306-04-20 16:44:47,1,5,1,1,6,2,8,9
